   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 676 055e E050      		subi r30,lo8(-(portModeMeasure))
 677 0560 F040      		sbci r31,hi8(-(portModeMeasure))
 678 0562 E081      		ld r30,Z
 679 0564 F0E0      		ldi r31,lo8(0)
 680 0566 EE0F      		lsl r30
 681 0568 FF1F      		rol r31
 682 056a EE0F      		lsl r30
 683 056c FF1F      		rol r31
 684 056e E050      		subi r30,lo8(-(intervalValues))
 685 0570 F040      		sbci r31,hi8(-(intervalValues))
 686 0572 2081      		ld r18,Z
 687 0574 3181      		ldd r19,Z+1
 688 0576 4281      		ldd r20,Z+2
 689 0578 5381      		ldd r21,Z+3
 690 057a 0E94 0000 		call __addsf3
 691 057e 9B01      		movw r18,r22
 692 0580 AC01      		movw r20,r24
 693 0582 C701      		movw r24,r14
 694 0584 B601      		movw r22,r12
 695 0586 0E94 0000 		call __ltsf2
 696 058a 87FF      		sbrs r24,7
 697 058c 00C0      		rjmp .L46
 698 058e 3299      		sbic 38-32,2
 699 0590 00C0      		rjmp .L46
 700 0592 429A      		sbi 40-32,2
 701 0594 8091 0000 		lds r24,serialCommunikation
 702 0598 8823      		tst r24
 703 059a 01F0      		breq .L46
 704 059c 80E0      		ldi r24,lo8(.LC2)
 705 059e 90E0      		ldi r25,hi8(.LC2)
 706 05a0 0E94 0000 		call uart_puts
 707 05a4 812F      		mov r24,r17
 708 05a6 805D      		subi r24,lo8(-(48))
 709 05a8 0E94 0000 		call uart_putc
 710 05ac 8AE0      		ldi r24,lo8(10)
 711 05ae 0E94 0000 		call uart_putc
 712               	.L46:
 713 05b2 FE01      		movw r30,r28
 714 05b4 EE0F      		lsl r30
 715 05b6 FF1F      		rol r31
 716 05b8 EE0F      		lsl r30
 717 05ba FF1F      		rol r31
 718 05bc E050      		subi r30,lo8(-(reactionValues))
 719 05be F040      		sbci r31,hi8(-(reactionValues))
 720 05c0 6081      		ld r22,Z
 721 05c2 7181      		ldd r23,Z+1
 722 05c4 8281      		ldd r24,Z+2
 723 05c6 9381      		ldd r25,Z+3
 724 05c8 0E94 0000 		call __floatunsisf
 725 05cc 9B01      		movw r18,r22
 726 05ce AC01      		movw r20,r24
 727 05d0 C701      		movw r24,r14
 728 05d2 B601      		movw r22,r12
 729 05d4 0E94 0000 		call __gtsf2
 730 05d8 1816      		cp __zero_reg__,r24
 731 05da 04F4      		brge .L45
 732 05dc 329B      		sbis 38-32,2
 733 05de 00C0      		rjmp .L45
 734 05e0 4298      		cbi 40-32,2
 735 05e2 8091 0000 		lds r24,serialCommunikation
 736 05e6 8823      		tst r24
 737 05e8 01F0      		breq .L45
 738 05ea 80E0      		ldi r24,lo8(.LC3)
 739 05ec 90E0      		ldi r25,hi8(.LC3)
 740 05ee 0E94 0000 		call uart_puts
 741 05f2 812F      		mov r24,r17
 742 05f4 805D      		subi r24,lo8(-(48))
 743 05f6 0E94 0000 		call uart_putc
 744 05fa 8AE0      		ldi r24,lo8(10)
 745 05fc 0E94 0000 		call uart_putc
 746               	.L45:
 747 0600 FE01      		movw r30,r28
 748 0602 E050      		subi r30,lo8(-(reactionTriggerMode))
 749 0604 F040      		sbci r31,hi8(-(reactionTriggerMode))
 750 0606 8081      		ld r24,Z
 751 0608 8823      		tst r24
 752 060a 01F0      		breq .+2
 753 060c 00C0      		rjmp .L34
 754 060e FE01      		movw r30,r28
 755 0610 EE0F      		lsl r30
 756 0612 FF1F      		rol r31
 757 0614 EE0F      		lsl r30
 758 0616 FF1F      		rol r31
 759 0618 E050      		subi r30,lo8(-(reactionValues))
 760 061a F040      		sbci r31,hi8(-(reactionValues))
 761 061c 6081      		ld r22,Z
 762 061e 7181      		ldd r23,Z+1
 763 0620 8281      		ldd r24,Z+2
 764 0622 9381      		ldd r25,Z+3
 765 0624 0E94 0000 		call __floatunsisf
 766 0628 FE01      		movw r30,r28
 767 062a E050      		subi r30,lo8(-(portModeMeasure))
 768 062c F040      		sbci r31,hi8(-(portModeMeasure))
 769 062e E081      		ld r30,Z
 770 0630 F0E0      		ldi r31,lo8(0)
 771 0632 EE0F      		lsl r30
 772 0634 FF1F      		rol r31
 773 0636 EE0F      		lsl r30
 774 0638 FF1F      		rol r31
 775 063a E050      		subi r30,lo8(-(intervalValues))
 776 063c F040      		sbci r31,hi8(-(intervalValues))
 777 063e 2081      		ld r18,Z
 778 0640 3181      		ldd r19,Z+1
 779 0642 4281      		ldd r20,Z+2
 780 0644 5381      		ldd r21,Z+3
 781 0646 0E94 0000 		call __subsf3
 782 064a 9B01      		movw r18,r22
 783 064c AC01      		movw r20,r24
 784 064e C701      		movw r24,r14
 785 0650 B601      		movw r22,r12
 786 0652 0E94 0000 		call __gtsf2
 787 0656 1816      		cp __zero_reg__,r24
 788 0658 04F4      		brge .L49
 789 065a 3299      		sbic 38-32,2
 790 065c 00C0      		rjmp .L49
 791 065e 429A      		sbi 40-32,2
 792 0660 8091 0000 		lds r24,serialCommunikation
 793 0664 8823      		tst r24
 794 0666 01F0      		breq .L49
 795 0668 80E0      		ldi r24,lo8(.LC2)
 796 066a 90E0      		ldi r25,hi8(.LC2)
 797 066c 0E94 0000 		call uart_puts
 798 0670 812F      		mov r24,r17
 799 0672 805D      		subi r24,lo8(-(48))
 800 0674 0E94 0000 		call uart_putc
 801 0678 8AE0      		ldi r24,lo8(10)
 802 067a 0E94 0000 		call uart_putc
 803               	.L49:
 804 067e CC0F      		lsl r28
 805 0680 DD1F      		rol r29
 806 0682 CC0F      		lsl r28
 807 0684 DD1F      		rol r29
 808 0686 C050      		subi r28,lo8(-(reactionValues))
 809 0688 D040      		sbci r29,hi8(-(reactionValues))
 810 068a 6881      		ld r22,Y
 811 068c 7981      		ldd r23,Y+1
 812 068e 8A81      		ldd r24,Y+2
 813 0690 9B81      		ldd r25,Y+3
 814 0692 6550      		subi r22,lo8(-(-5))
 815 0694 7040      		sbci r23,hi8(-(-5))
 816 0696 8040      		sbci r24,hlo8(-(-5))
 817 0698 9040      		sbci r25,hhi8(-(-5))
 818 069a 0E94 0000 		call __floatunsisf
 819 069e 9B01      		movw r18,r22
 820 06a0 AC01      		movw r20,r24
 821 06a2 C701      		movw r24,r14
 822 06a4 B601      		movw r22,r12
 823 06a6 0E94 0000 		call __ltsf2
 824 06aa 87FF      		sbrs r24,7
 825 06ac 00C0      		rjmp .L34
 826 06ae 329B      		sbis 38-32,2
 827 06b0 00C0      		rjmp .L34
 828 06b2 4298      		cbi 40-32,2
 829 06b4 8091 0000 		lds r24,serialCommunikation
 830 06b8 8823      		tst r24
 831 06ba 01F0      		breq .L34
 832 06bc 80E0      		ldi r24,lo8(.LC3)
 833 06be 90E0      		ldi r25,hi8(.LC3)
 834               	.L60:
 835 06c0 0E94 0000 		call uart_puts
 836 06c4 812F      		mov r24,r17
 837 06c6 805D      		subi r24,lo8(-(48))
 838 06c8 0E94 0000 		call uart_putc
 839 06cc 8AE0      		ldi r24,lo8(10)
 840 06ce 0E94 0000 		call uart_putc
 841               	.L34:
 842               	/* epilogue start */
 843 06d2 DF91      		pop r29
 844 06d4 CF91      		pop r28
 845 06d6 1F91      		pop r17
 846 06d8 FF90      		pop r15
 847 06da EF90      		pop r14
 848 06dc DF90      		pop r13
 849 06de CF90      		pop r12
 850 06e0 0895      		ret
 852               		.data
 853               	.LC4:
 854 0010 503A 00   		.string	"P:"
 855               	.LC5:
 856 0013 2056 00   		.string	" V"
 857               	.LC6:
 858 0016 204C 00   		.string	" L"
 859               	.LC7:
 860 0019 2043 00   		.string	" C"
 861               	.LC8:
 862 001c 2053 00   		.string	" S"
 863               	.LC9:
 864 001f 2063 6D00 		.string	" cm"
 865               	.LC10:
 866 0023 204C 6564 		.string	" Led"
 866      00
 867               		.text
 868               	.global	sendMeasureUART
 870               	sendMeasureUART:
 871 06e2 FF92      		push r15
 872 06e4 0F93      		push r16
 873 06e6 1F93      		push r17
 874 06e8 CF93      		push r28
 875 06ea DF93      		push r29
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878               	/* stack size = 5 */
 879               	.L__stack_usage = 5
 880 06ec F82E      		mov r15,r24
 881 06ee C82F      		mov r28,r24
 882 06f0 D0E0      		ldi r29,lo8(0)
 883 06f2 FE01      		movw r30,r28
 884 06f4 E050      		subi r30,lo8(-(portModeMeasure))
 885 06f6 F040      		sbci r31,hi8(-(portModeMeasure))
 886 06f8 8081      		ld r24,Z
 887 06fa 8330      		cpi r24,lo8(3)
 888 06fc 01F0      		breq .L66
 889 06fe 8430      		cpi r24,lo8(4)
 890 0700 00F4      		brsh .L70
 891 0702 8130      		cpi r24,lo8(1)
 892 0704 01F0      		breq .L64
 893 0706 8230      		cpi r24,lo8(2)
 894 0708 01F4      		brne .L63
 895 070a 00C0      		rjmp .L82
 896               	.L70:
 897 070c 8530      		cpi r24,lo8(5)
 898 070e 01F0      		breq .L68
 899 0710 8530      		cpi r24,lo8(5)
 900 0712 00F0      		brlo .L67
 901 0714 8630      		cpi r24,lo8(6)
 902 0716 01F4      		brne .L63
 903 0718 00C0      		rjmp .L83
 904               	.L66:
 905 071a 6091 0000 		lds r22,measurement
 906 071e 7091 0000 		lds r23,measurement+1
 907 0722 8091 0000 		lds r24,measurement+2
 908 0726 9091 0000 		lds r25,measurement+3
 909 072a 47E0      		ldi r20,lo8(7)
 910 072c 23E0      		ldi r18,lo8(3)
 911 072e 00C0      		rjmp .L79
 912               	.L82:
 913 0730 0E94 0000 		call getLightIntensity
 914 0734 00C0      		rjmp .L81
 915               	.L64:
 916 0736 0E94 0000 		call getTemp
 917 073a 00C0      		rjmp .L81
 918               	.L67:
 919 073c 0E94 0000 		call getNoise
 920 0740 00C0      		rjmp .L81
 921               	.L68:
 922 0742 0E94 0000 		call getDistance
 923 0746 00C0      		rjmp .L81
 924               	.L83:
 925 0748 6091 0000 		lds r22,measurement
 926 074c 7091 0000 		lds r23,measurement+1
 927 0750 8091 0000 		lds r24,measurement+2
 928 0754 9091 0000 		lds r25,measurement+3
 929               	.L81:
 930 0758 47E0      		ldi r20,lo8(7)
 931 075a 21E0      		ldi r18,lo8(1)
 932               	.L79:
 933 075c 00E0      		ldi r16,lo8(voltageValueBuffer)
 934 075e 10E0      		ldi r17,hi8(voltageValueBuffer)
 935 0760 0E94 0000 		call dtostrf
 936               	.L63:
 937 0764 80E0      		ldi r24,lo8(.LC4)
 938 0766 90E0      		ldi r25,hi8(.LC4)
 939 0768 0E94 0000 		call uart_puts
 940 076c 8F2D      		mov r24,r15
 941 076e 805D      		subi r24,lo8(-(48))
 942 0770 0E94 0000 		call uart_putc
 943 0774 8BE3      		ldi r24,lo8(59)
 944 0776 0E94 0000 		call uart_putc
 945 077a 80E0      		ldi r24,lo8(voltageValueBuffer+1)
 946 077c 90E0      		ldi r25,hi8(voltageValueBuffer+1)
 947 077e 0E94 0000 		call uart_puts
 948 0782 C050      		subi r28,lo8(-(portModeMeasure))
 949 0784 D040      		sbci r29,hi8(-(portModeMeasure))
 950 0786 8881      		ld r24,Y
 951 0788 8330      		cpi r24,lo8(3)
 952 078a 01F0      		breq .L74
 953 078c 8430      		cpi r24,lo8(4)
 954 078e 00F4      		brsh .L78
 955 0790 8130      		cpi r24,lo8(1)
 956 0792 01F0      		breq .L72
 957 0794 8230      		cpi r24,lo8(2)
 958 0796 01F4      		brne .L71
 959 0798 00C0      		rjmp .L84
 960               	.L78:
 961 079a 8530      		cpi r24,lo8(5)
 962 079c 01F0      		breq .L76
 963 079e 8530      		cpi r24,lo8(5)
 964 07a0 00F0      		brlo .L75
 965 07a2 8630      		cpi r24,lo8(6)
 966 07a4 01F4      		brne .L71
 967 07a6 00C0      		rjmp .L85
 968               	.L74:
 969 07a8 80E0      		ldi r24,lo8(.LC5)
 970 07aa 90E0      		ldi r25,hi8(.LC5)
 971 07ac 00C0      		rjmp .L80
 972               	.L84:
 973 07ae 80E0      		ldi r24,lo8(.LC6)
 974 07b0 90E0      		ldi r25,hi8(.LC6)
 975 07b2 00C0      		rjmp .L80
 976               	.L72:
 977 07b4 80E0      		ldi r24,lo8(.LC7)
 978 07b6 90E0      		ldi r25,hi8(.LC7)
 979 07b8 00C0      		rjmp .L80
 980               	.L75:
 981 07ba 80E0      		ldi r24,lo8(.LC8)
 982 07bc 90E0      		ldi r25,hi8(.LC8)
 983 07be 00C0      		rjmp .L80
 984               	.L76:
 985 07c0 80E0      		ldi r24,lo8(.LC9)
 986 07c2 90E0      		ldi r25,hi8(.LC9)
 987 07c4 00C0      		rjmp .L80
 988               	.L85:
 989 07c6 80E0      		ldi r24,lo8(.LC10)
 990 07c8 90E0      		ldi r25,hi8(.LC10)
 991               	.L80:
 992 07ca 0E94 0000 		call uart_puts
 993               	.L71:
 994 07ce 8AE0      		ldi r24,lo8(10)
 995 07d0 0E94 0000 		call uart_putc
 996               	/* epilogue start */
 997 07d4 DF91      		pop r29
 998 07d6 CF91      		pop r28
 999 07d8 1F91      		pop r17
 1000 07da 0F91      		pop r16
 1001 07dc FF90      		pop r15
 1002 07de 0895      		ret
 1004               	.global	generateCANMsg
 1006               	generateCANMsg:
 1007 07e0 FF92      		push r15
 1008 07e2 0F93      		push r16
 1009 07e4 1F93      		push r17
 1010 07e6 CF93      		push r28
 1011 07e8 DF93      		push r29
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	/* stack size = 5 */
 1015               	.L__stack_usage = 5
 1016 07ea EC01      		movw r28,r24
 1017 07ec F62E      		mov r15,r22
 1018 07ee 6B30      		cpi r22,lo8(11)
 1019 07f0 00F0      		brlo .L87
 1020 07f2 8FE6      		ldi r24,lo8(111)
 1021 07f4 8D83      		std Y+5,r24
 1022 07f6 8BE6      		ldi r24,lo8(107)
 1023 07f8 8E83      		std Y+6,r24
 1024 07fa 8F2D      		mov r24,r15
 1025 07fc 8A50      		subi r24,lo8(-(-10))
 1026 07fe 8F83      		std Y+7,r24
 1027 0800 00C0      		rjmp .L88
 1028               	.L87:
 1029 0802 8F2D      		mov r24,r15
 1030 0804 8A30      		cpi r24,lo8(10)
 1031 0806 01F4      		brne .L88
 1032 0808 1882      		st Y,__zero_reg__
 1033 080a 80E9      		ldi r24,lo8(-112)
 1034 080c 8983      		std Y+1,r24
 1035 080e 85E5      		ldi r24,lo8(85)
 1036 0810 8A83      		std Y+2,r24
 1037 0812 1B82      		std Y+3,__zero_reg__
 1038 0814 8C81      		ldd r24,Y+4
 1039 0816 807E      		andi r24,lo8(-32)
 1040 0818 8460      		ori r24,lo8(4)
 1041 081a 8C83      		std Y+4,r24
 1042 081c 8FE6      		ldi r24,lo8(111)
 1043 081e 8D83      		std Y+5,r24
 1044 0820 8BE6      		ldi r24,lo8(107)
 1045 0822 8E83      		std Y+6,r24
 1046 0824 00C0      		rjmp .L86
 1047               	.L88:
 1048 0826 1882      		st Y,__zero_reg__
 1049 0828 80E9      		ldi r24,lo8(-112)
 1050 082a 8983      		std Y+1,r24
 1051 082c 85E5      		ldi r24,lo8(85)
 1052 082e 8A83      		std Y+2,r24
 1053 0830 1B82      		std Y+3,__zero_reg__
 1054 0832 8C81      		ldd r24,Y+4
 1055 0834 807E      		andi r24,lo8(-32)
 1056 0836 8061      		ori r24,lo8(16)
 1057 0838 8C83      		std Y+4,r24
 1058 083a EF2D      		mov r30,r15
 1059 083c F0E0      		ldi r31,lo8(0)
 1060 083e E050      		subi r30,lo8(-(portModeMeasure))
 1061 0840 F040      		sbci r31,hi8(-(portModeMeasure))
 1062 0842 8081      		ld r24,Z
 1063 0844 8330      		cpi r24,lo8(3)
 1064 0846 01F0      		breq .L93
 1065 0848 8430      		cpi r24,lo8(4)
 1066 084a 00F4      		brsh .L96
 1067 084c 8130      		cpi r24,lo8(1)
 1068 084e 01F0      		breq .L91
 1069 0850 8230      		cpi r24,lo8(2)
 1070 0852 01F4      		brne .L90
 1071 0854 00C0      		rjmp .L110
 1072               	.L96:
 1073 0856 8430      		cpi r24,lo8(4)
 1074 0858 01F0      		breq .L94
 1075 085a 8530      		cpi r24,lo8(5)
 1076 085c 01F4      		brne .L90
 1077 085e 00C0      		rjmp .L111
 1078               	.L93:
 1079 0860 6091 0000 		lds r22,measurement
 1080 0864 7091 0000 		lds r23,measurement+1
 1081 0868 8091 0000 		lds r24,measurement+2
 1082 086c 9091 0000 		lds r25,measurement+3
 1083 0870 00C0      		rjmp .L97
 1084               	.L110:
 1085 0872 0E94 0000 		call getLightIntensity
 1086 0876 00C0      		rjmp .L98
 1087               	.L91:
 1088 0878 0E94 0000 		call getTemp
 1089 087c 00C0      		rjmp .L99
 1090               	.L94:
 1091 087e 0E94 0000 		call getNoise
 1092 0882 00C0      		rjmp .L100
 1093               	.L111:
 1094 0884 0E94 0000 		call getDistance
 1095 0888 00C0      		rjmp .L101
 1096               	.L90:
 1097 088a 8330      		cpi r24,lo8(3)
 1098 088c 01F0      		breq .L106
 1099 088e 8430      		cpi r24,lo8(4)
 1100 0890 00F4      		brsh .L103
 1101 0892 8130      		cpi r24,lo8(1)
 1102 0894 01F0      		breq .L104
 1103 0896 8230      		cpi r24,lo8(2)
 1104 0898 01F0      		breq .+2
 1105 089a 00C0      		rjmp .L102
 1106 089c 00C0      		rjmp .L112
 1107               	.L103:
 1108 089e 8430      		cpi r24,lo8(4)
 1109 08a0 01F0      		breq .L107
 1110 08a2 8530      		cpi r24,lo8(5)
 1111 08a4 01F4      		brne .L102
 1112 08a6 00C0      		rjmp .L113
 1113               	.L106:
 1114 08a8 60E0      		ldi r22,lo8(0x0)
 1115 08aa 70E0      		ldi r23,hi8(0x0)
 1116 08ac CB01      		movw r24,r22
 1117               	.L97:
 1118 08ae 8E01      		movw r16,r28
 1119 08b0 0B5F      		subi r16,lo8(-(5))
 1120 08b2 1F4F      		sbci r17,hi8(-(5))
 1121 08b4 45E0      		ldi r20,lo8(5)
 1122 08b6 23E0      		ldi r18,lo8(3)
 1123 08b8 0E94 0000 		call dtostrf
 1124 08bc 86E5      		ldi r24,lo8(86)
 1125 08be 00C0      		rjmp .L109
 1126               	.L112:
 1127 08c0 60E0      		ldi r22,lo8(0x0)
 1128 08c2 70E0      		ldi r23,hi8(0x0)
 1129 08c4 CB01      		movw r24,r22
 1130               	.L98:
 1131 08c6 8E01      		movw r16,r28
 1132 08c8 0B5F      		subi r16,lo8(-(5))
 1133 08ca 1F4F      		sbci r17,hi8(-(5))
 1134 08cc 45E0      		ldi r20,lo8(5)
 1135 08ce 21E0      		ldi r18,lo8(1)
 1136 08d0 0E94 0000 		call dtostrf
 1137 08d4 8CE4      		ldi r24,lo8(76)
 1138 08d6 00C0      		rjmp .L109
 1139               	.L104:
 1140 08d8 60E0      		ldi r22,lo8(0x0)
 1141 08da 70E0      		ldi r23,hi8(0x0)
 1142 08dc CB01      		movw r24,r22
 1143               	.L99:
 1144 08de 8E01      		movw r16,r28
 1145 08e0 0B5F      		subi r16,lo8(-(5))
 1146 08e2 1F4F      		sbci r17,hi8(-(5))
 1147 08e4 45E0      		ldi r20,lo8(5)
 1148 08e6 21E0      		ldi r18,lo8(1)
 1149 08e8 0E94 0000 		call dtostrf
 1150 08ec 83E4      		ldi r24,lo8(67)
 1151 08ee 00C0      		rjmp .L109
 1152               	.L107:
 1153 08f0 60E0      		ldi r22,lo8(0x0)
 1154 08f2 70E0      		ldi r23,hi8(0x0)
 1155 08f4 CB01      		movw r24,r22
 1156               	.L100:
 1157 08f6 8E01      		movw r16,r28
 1158 08f8 0B5F      		subi r16,lo8(-(5))
 1159 08fa 1F4F      		sbci r17,hi8(-(5))
 1160 08fc 45E0      		ldi r20,lo8(5)
 1161 08fe 21E0      		ldi r18,lo8(1)
 1162 0900 0E94 0000 		call dtostrf
 1163 0904 83E5      		ldi r24,lo8(83)
 1164 0906 00C0      		rjmp .L109
 1165               	.L113:
 1166 0908 60E0      		ldi r22,lo8(0x0)
 1167 090a 70E0      		ldi r23,hi8(0x0)
 1168 090c CB01      		movw r24,r22
 1169               	.L101:
 1170 090e 8E01      		movw r16,r28
 1171 0910 0B5F      		subi r16,lo8(-(5))
 1172 0912 1F4F      		sbci r17,hi8(-(5))
 1173 0914 45E0      		ldi r20,lo8(5)
 1174 0916 21E0      		ldi r18,lo8(1)
 1175 0918 0E94 0000 		call dtostrf
 1176 091c 84E4      		ldi r24,lo8(68)
 1177               	.L109:
 1178 091e 8B87      		std Y+11,r24
 1179               	.L102:
 1180 0920 80E2      		ldi r24,lo8(32)
 1181 0922 8A87      		std Y+10,r24
 1182 0924 FC86      		std Y+12,r15
 1183               	.L86:
 1184               	/* epilogue start */
 1185 0926 DF91      		pop r29
 1186 0928 CF91      		pop r28
 1187 092a 1F91      		pop r17
 1188 092c 0F91      		pop r16
 1189 092e FF90      		pop r15
 1190 0930 0895      		ret
 1192               		.data
 1193               	.LC11:
 1194 0028 3236 2073 		.string	"26 set \n"
 1194      6574 200A 
 1194      00
 1195               	.LC12:
 1196 0031 3520 7365 		.string	"5 set \n"
 1196      7420 0A00 
 1197               	.LC13:
 1198 0039 3430 3020 		.string	"400 set \n"
 1198      7365 7420 
 1198      0A00 
 1199               	.LC14:
 1200 0043 0A0A 202D 		.string	"\n\n ---  new config set !!! \n\n"
 1200      2D2D 2020 
 1200      6E65 7720 
 1200      636F 6E66 
 1200      6967 2073 
 1201               	.LC15:
 1202 0061 7465 6D70 		.string	"temp set \n"
 1202      2073 6574 
 1202      200A 00
 1203               	.LC16:
 1204 006c 6C69 6768 		.string	"light set \n"
 1204      7420 7365 
 1204      7420 0A00 
 1205               	.LC17:
 1206 0078 766F 6C20 		.string	"vol set \n"
 1206      7365 7420 
 1206      0A00 
 1207               	.LC18:
 1208 0082 6E6F 6973 		.string	"noise set \n"
 1208      6520 7365 
 1208      7420 0A00 
 1209               	.LC19:
 1210 008e 6469 7374 		.string	"distance set \n"
 1210      616E 6365 
 1210      2073 6574 
 1210      200A 00
 1211               		.text
 1212               	.global	readUARTConfig
 1214               	readUARTConfig:
 1215 0932 BF92      		push r11
 1216 0934 CF92      		push r12
 1217 0936 DF92      		push r13
 1218 0938 EF92      		push r14
 1219 093a FF92      		push r15
 1220 093c 0F93      		push r16
 1221 093e 1F93      		push r17
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224               	/* stack size = 7 */
 1225               	.L__stack_usage = 7
 1226 0940 8134      		cpi r24,lo8(65)
 1227 0942 01F4      		brne .L115
 1228 0944 18E0      		ldi r17,lo8(8)
 1229 0946 AFE6      		ldi r26,lo8(111)
 1230 0948 DA2E      		mov r13,r26
 1231 094a F5E0      		ldi r31,lo8(5)
 1232 094c EF2E      		mov r14,r31
 1233 094e EAE1      		ldi r30,lo8(26)
 1234 0950 FE2E      		mov r15,r30
 1235               	.L120:
 1236 0952 0E94 0000 		call uart_getc
 1237 0956 082F      		mov r16,r24
 1238 0958 0E94 0000 		call uart_getc
 1239 095c 8A33      		cpi r24,lo8(58)
 1240 095e 01F0      		breq .+2
 1241 0960 00C0      		rjmp .L144
 1242 0962 0E94 0000 		call uart_getc
 1243 0966 8233      		cpi r24,lo8(50)
 1244 0968 01F4      		brne .L117
 1245 096a E02F      		mov r30,r16
 1246 096c F0E0      		ldi r31,lo8(0)
 1247 096e E050      		subi r30,lo8(-(measuringVoltageFaktor-48))
 1248 0970 F040      		sbci r31,hi8(-(measuringVoltageFaktor-48))
 1249 0972 F082      		st Z,r15
 1250 0974 80E0      		ldi r24,lo8(.LC11)
 1251 0976 90E0      		ldi r25,hi8(.LC11)
 1252 0978 00C0      		rjmp .L147
 1253               	.L117:
 1254 097a 8533      		cpi r24,lo8(53)
 1255 097c 01F4      		brne .L119
 1256 097e E02F      		mov r30,r16
 1257 0980 F0E0      		ldi r31,lo8(0)
 1258 0982 E050      		subi r30,lo8(-(measuringVoltageFaktor-48))
 1259 0984 F040      		sbci r31,hi8(-(measuringVoltageFaktor-48))
 1260 0986 E082      		st Z,r14
 1261 0988 80E0      		ldi r24,lo8(.LC12)
 1262 098a 90E0      		ldi r25,hi8(.LC12)
 1263 098c 00C0      		rjmp .L147
 1264               	.L119:
 1265 098e 8433      		cpi r24,lo8(52)
 1266 0990 01F4      		brne .L118
 1267 0992 E02F      		mov r30,r16
 1268 0994 F0E0      		ldi r31,lo8(0)
 1269 0996 E050      		subi r30,lo8(-(measuringVoltageFaktor-48))
 1270 0998 F040      		sbci r31,hi8(-(measuringVoltageFaktor-48))
 1271 099a D082      		st Z,r13
 1272 099c 80E0      		ldi r24,lo8(.LC13)
 1273 099e 90E0      		ldi r25,hi8(.LC13)
 1274               	.L147:
 1275 09a0 0E94 0000 		call uart_puts
 1276               	.L118:
 1277 09a4 0E94 0000 		call uart_getc
 1278 09a8 8B33      		cpi r24,lo8(59)
 1279 09aa 01F0      		breq .+2
 1280 09ac 00C0      		rjmp .L144
 1281 09ae 1150      		subi r17,lo8(-(-1))
 1282 09b0 01F4      		brne .L120
 1283               	.L115:
 1284 09b2 0E94 0000 		call uart_getc
 1285 09b6 8534      		cpi r24,lo8(69)
 1286 09b8 01F4      		brne .+2
 1287 09ba 00C0      		rjmp .L149
 1288               	.L121:
 1289 09bc 8D34      		cpi r24,lo8(77)
 1290 09be 01F0      		breq .+2
 1291 09c0 00C0      		rjmp .L122
 1292 09c2 18E0      		ldi r17,lo8(8)
 1293 09c4 75E0      		ldi r23,lo8(5)
 1294 09c6 C72E      		mov r12,r23
 1295 09c8 64E0      		ldi r22,lo8(4)
 1296 09ca D62E      		mov r13,r22
 1297 09cc 53E0      		ldi r21,lo8(3)
 1298 09ce E52E      		mov r14,r21
 1299 09d0 42E0      		ldi r20,lo8(2)
 1300 09d2 F42E      		mov r15,r20
 1301 09d4 01E0      		ldi r16,lo8(1)
 1302               	.L129:
 1303 09d6 0E94 0000 		call uart_getc
 1304 09da B82E      		mov r11,r24
 1305 09dc 0E94 0000 		call uart_getc
 1306 09e0 8A33      		cpi r24,lo8(58)
 1307 09e2 01F0      		breq .+2
 1308 09e4 00C0      		rjmp .L144
 1309 09e6 0E94 0000 		call uart_getc
 1310 09ea 8133      		cpi r24,lo8(49)
 1311 09ec 01F4      		brne .L123
 1312 09ee EB2D      		mov r30,r11
 1313 09f0 F0E0      		ldi r31,lo8(0)
 1314 09f2 E050      		subi r30,lo8(-(portModeMeasure-48))
 1315 09f4 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1316 09f6 0083      		st Z,r16
 1317 09f8 80E0      		ldi r24,lo8(.LC15)
 1318 09fa 90E0      		ldi r25,hi8(.LC15)
 1319 09fc 00C0      		rjmp .L148
 1320               	.L123:
 1321 09fe 8233      		cpi r24,lo8(50)
 1322 0a00 01F4      		brne .L125
 1323 0a02 EB2D      		mov r30,r11
 1324 0a04 F0E0      		ldi r31,lo8(0)
 1325 0a06 E050      		subi r30,lo8(-(portModeMeasure-48))
 1326 0a08 F040      		sbci r31,hi8(-(portModeMeasure-48))
 1327 0a0a F082      		st Z,r15
 1328 0a0c 80E0      		ldi r24,lo8(.LC16)
 1329 0a0e 90E0      		ldi r25,hi8(.LC16)
 1330 0a10 00C0      		rjmp .L148
 1331               	.L125:
 1332 0a12 8333      		cpi r24,lo8(51)
 1333 0a14 01F4      		brne .L126
 1334 0a16 EB2D      		mov r30,r11
 1335 0a18 F0E0      		ldi r31,lo8(0)
 1336 0a1a E050      		subi r30,lo8(-(portModeMeasure-48))
 1337 0a1c F040      		sbci r31,hi8(-(portModeMeasure-48))
 1338 0a1e E082      		st Z,r14
 1339 0a20 80E0      		ldi r24,lo8(.LC17)
 1340 0a22 90E0      		ldi r25,hi8(.LC17)
 1341 0a24 00C0      		rjmp .L148
 1342               	.L126:
 1343 0a26 8433      		cpi r24,lo8(52)
 1344 0a28 01F4      		brne .L128
