   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 733 04ea 0895      		ret
 735               	.global	mcp2515_send_extmessage
 737               	mcp2515_send_extmessage:
 738 04ec DF92      		push r13
 739 04ee EF92      		push r14
 740 04f0 FF92      		push r15
 741 04f2 0F93      		push r16
 742 04f4 1F93      		push r17
 743 04f6 DF93      		push r29
 744 04f8 CF93      		push r28
 745 04fa 0F92      		push __tmp_reg__
 746 04fc CDB7      		in r28,__SP_L__
 747 04fe DEB7      		in r29,__SP_H__
 748               	/* prologue: function */
 749               	/* frame size = 1 */
 750               	/* stack size = 8 */
 751               	.L__stack_usage = 8
 752 0500 8C01      		movw r16,r24
 753 0502 80EA      		ldi r24,lo8(-96)
 754 0504 0E94 0000 		call mcp2515_read_status
 755 0508 8983      		std Y+1,r24
 756 050a 8981      		ldd r24,Y+1
 757 050c 82FF      		sbrs r24,2
 758 050e 00C0      		rjmp .L54
 759 0510 8981      		ldd r24,Y+1
 760 0512 84FF      		sbrs r24,4
 761 0514 00C0      		rjmp .L55
 762 0516 8981      		ldd r24,Y+1
 763 0518 86FD      		sbrc r24,6
 764 051a 00C0      		rjmp .L56
 765 051c 74E0      		ldi r23,lo8(4)
 766 051e F72E      		mov r15,r23
 767 0520 00C0      		rjmp .L47
 768               	.L54:
 769 0522 FF24      		clr r15
 770 0524 00C0      		rjmp .L47
 771               	.L55:
 772 0526 62E0      		ldi r22,lo8(2)
 773 0528 F62E      		mov r15,r22
 774               	.L47:
 775 052a 2C98      		cbi 37-32,4
 776 052c 8F2D      		mov r24,r15
 777 052e 8064      		ori r24,lo8(64)
 778 0530 0E94 0000 		call spi_putc
 779 0534 F801      		movw r30,r16
 780 0536 8081      		ld r24,Z
 781 0538 0E94 0000 		call spi_putc
 782 053c F801      		movw r30,r16
 783 053e 8181      		ldd r24,Z+1
 784 0540 0E94 0000 		call spi_putc
 785 0544 F801      		movw r30,r16
 786 0546 8281      		ldd r24,Z+2
 787 0548 0E94 0000 		call spi_putc
 788 054c F801      		movw r30,r16
 789 054e 8381      		ldd r24,Z+3
 790 0550 0E94 0000 		call spi_putc
 791 0554 F801      		movw r30,r16
 792 0556 8481      		ldd r24,Z+4
 793 0558 E82E      		mov r14,r24
 794 055a E694      		lsr r14
 795 055c FFE0      		ldi r31,lo8(15)
 796 055e EF22      		and r14,r31
 797 0560 80FF      		sbrs r24,0
 798 0562 00C0      		rjmp .L49
 799 0564 8E2D      		mov r24,r14
 800 0566 8064      		ori r24,lo8(64)
 801 0568 0E94 0000 		call spi_putc
 802 056c 00C0      		rjmp .L50
 803               	.L49:
 804 056e 8E2D      		mov r24,r14
 805 0570 0E94 0000 		call spi_putc
 806 0574 0B5F      		subi r16,lo8(-(5))
 807 0576 1F4F      		sbci r17,hi8(-(5))
 808 0578 DD24      		clr r13
 809 057a 00C0      		rjmp .L51
 810               	.L52:
 811 057c F801      		movw r30,r16
 812 057e 8191      		ld r24,Z+
 813 0580 8F01      		movw r16,r30
 814 0582 0E94 0000 		call spi_putc
 815 0586 D394      		inc r13
 816               	.L51:
 817 0588 DE14      		cp r13,r14
 818 058a 00F0      		brlo .L52
 819               	.L50:
 820 058c 2C9A      		sbi 37-32,4
 821 058e F5E0      		 ldi r31,lo8(5)
 822 0590 FA95      	    1:dec r31
 823 0592 01F4      	    brne 1b
 824 0594 0000      		nop
 825 0596 2C98      		cbi 37-32,4
 826 0598 FF20      		tst r15
 827 059a 01F4      		brne .L53
 828 059c FF24      		clr r15
 829 059e F394      		inc r15
 830               	.L53:
 831 05a0 8F2D      		mov r24,r15
 832 05a2 8068      		ori r24,lo8(-128)
 833 05a4 0E94 0000 		call spi_putc
 834 05a8 2C9A      		sbi 37-32,4
 835 05aa 00C0      		rjmp .L48
 836               	.L56:
 837 05ac FF24      		clr r15
 838               	.L48:
 839 05ae 8F2D      		mov r24,r15
 840               	/* epilogue start */
 841 05b0 0F90      		pop __tmp_reg__
 842 05b2 CF91      		pop r28
 843 05b4 DF91      		pop r29
 844 05b6 1F91      		pop r17
 845 05b8 0F91      		pop r16
 846 05ba FF90      		pop r15
 847 05bc EF90      		pop r14
 848 05be DF90      		pop r13
 849 05c0 0895      		ret
 851               	.global __do_copy_data
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515.c
     /tmp/ccgzqkJu.s:2      *ABS*:0000003f __SREG__
     /tmp/ccgzqkJu.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccgzqkJu.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccgzqkJu.s:5      *ABS*:00000034 __CCP__
     /tmp/ccgzqkJu.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccgzqkJu.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccgzqkJu.s:11     .text:00000000 spi_putc
     /tmp/ccgzqkJu.s:27     .text:0000000c spi_init
     /tmp/ccgzqkJu.s:49     .text:00000026 mcp2515_bit_modify
     /tmp/ccgzqkJu.s:99     .text:00000064 print_can_message
     /tmp/ccgzqkJu.s:173    .text:000000fa mcp2515_write_register
     /tmp/ccgzqkJu.s:204    .text:0000012c mcp2515_read_register
     /tmp/ccgzqkJu.s:225    .text:0000014a mcp2515_init
     /tmp/ccgzqkJu.s:287    .text:000001ce mcp2515_read_rx_status
     /tmp/ccgzqkJu.s:309    .text:000001ee can_get_message
     /tmp/ccgzqkJu.s:415    .text:000002b8 mcp2515_read_status
     /tmp/ccgzqkJu.s:430    .text:000002c8 can_send_message
     /tmp/ccgzqkJu.s:512    .text:00000342 testCan
     /tmp/ccgzqkJu.s:612    .text:00000404 mcp2515_get_extmessage
     /tmp/ccgzqkJu.s:737    .text:000004ec mcp2515_send_extmessage

UNDEFINED SYMBOLS
uart_puts
uart_putc
__do_copy_data
