   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 681 0570 F040      		sbci r31,hi8(-(reactionTriggerMode))
 682 0572 8081      		ld r24,Z
 683 0574 8130      		cpi r24,lo8(1)
 684 0576 01F0      		breq .+2
 685 0578 00C0      		rjmp .L48
 686 057a FE01      		movw r30,r28
 687 057c EE0F      		lsl r30
 688 057e FF1F      		rol r31
 689 0580 EE0F      		lsl r30
 690 0582 FF1F      		rol r31
 691 0584 E050      		subi r30,lo8(-(reactionValues))
 692 0586 F040      		sbci r31,hi8(-(reactionValues))
 693 0588 6081      		ld r22,Z
 694 058a 7181      		ldd r23,Z+1
 695 058c 8281      		ldd r24,Z+2
 696 058e 9381      		ldd r25,Z+3
 697 0590 0E94 0000 		call __floatunsisf
 698 0594 FE01      		movw r30,r28
 699 0596 E050      		subi r30,lo8(-(portModeMeasure))
 700 0598 F040      		sbci r31,hi8(-(portModeMeasure))
 701 059a E081      		ld r30,Z
 702 059c F0E0      		ldi r31,lo8(0)
 703 059e EE0F      		lsl r30
 704 05a0 FF1F      		rol r31
 705 05a2 EE0F      		lsl r30
 706 05a4 FF1F      		rol r31
 707 05a6 E050      		subi r30,lo8(-(intervalValues))
 708 05a8 F040      		sbci r31,hi8(-(intervalValues))
 709 05aa 2081      		ld r18,Z
 710 05ac 3181      		ldd r19,Z+1
 711 05ae 4281      		ldd r20,Z+2
 712 05b0 5381      		ldd r21,Z+3
 713 05b2 0E94 0000 		call __subsf3
 714 05b6 9B01      		movw r18,r22
 715 05b8 AC01      		movw r20,r24
 716 05ba C701      		movw r24,r14
 717 05bc B601      		movw r22,r12
 718 05be 0E94 0000 		call __ltsf2
 719 05c2 87FF      		sbrs r24,7
 720 05c4 00C0      		rjmp .L49
 721 05c6 3299      		sbic 38-32,2
 722 05c8 00C0      		rjmp .L49
 723 05ca 429A      		sbi 40-32,2
 724 05cc 8091 0000 		lds r24,serialCommunikation
 725 05d0 8823      		tst r24
 726 05d2 01F0      		breq .L51
 727 05d4 80E0      		ldi r24,lo8(.LC2)
 728 05d6 90E0      		ldi r25,hi8(.LC2)
 729 05d8 0E94 0000 		call uart_puts
 730 05dc 812F      		mov r24,r17
 731 05de 805D      		subi r24,lo8(-(48))
 732 05e0 0E94 0000 		call uart_putc
 733 05e4 8AE0      		ldi r24,lo8(10)
 734 05e6 0E94 0000 		call uart_putc
 735               	.L51:
 736 05ea 8091 0000 		lds r24,canCommunikation
 737 05ee 8823      		tst r24
 738 05f0 01F0      		breq .L49
 739 05f2 812F      		mov r24,r17
 740 05f4 68E4      		ldi r22,lo8(72)
 741 05f6 0E94 0000 		call sendReactCAN
 742               	.L49:
 743 05fa FE01      		movw r30,r28
 744 05fc EE0F      		lsl r30
 745 05fe FF1F      		rol r31
 746 0600 EE0F      		lsl r30
 747 0602 FF1F      		rol r31
 748 0604 E050      		subi r30,lo8(-(reactionValues))
 749 0606 F040      		sbci r31,hi8(-(reactionValues))
 750 0608 6081      		ld r22,Z
 751 060a 7181      		ldd r23,Z+1
 752 060c 8281      		ldd r24,Z+2
 753 060e 9381      		ldd r25,Z+3
 754 0610 0E94 0000 		call __floatunsisf
 755 0614 FE01      		movw r30,r28
 756 0616 E050      		subi r30,lo8(-(portModeMeasure))
 757 0618 F040      		sbci r31,hi8(-(portModeMeasure))
 758 061a E081      		ld r30,Z
 759 061c F0E0      		ldi r31,lo8(0)
 760 061e EE0F      		lsl r30
 761 0620 FF1F      		rol r31
 762 0622 EE0F      		lsl r30
 763 0624 FF1F      		rol r31
 764 0626 E050      		subi r30,lo8(-(intervalValues))
 765 0628 F040      		sbci r31,hi8(-(intervalValues))
 766 062a 2081      		ld r18,Z
 767 062c 3181      		ldd r19,Z+1
 768 062e 4281      		ldd r20,Z+2
 769 0630 5381      		ldd r21,Z+3
 770 0632 0E94 0000 		call __addsf3
 771 0636 9B01      		movw r18,r22
 772 0638 AC01      		movw r20,r24
 773 063a C701      		movw r24,r14
 774 063c B601      		movw r22,r12
 775 063e 0E94 0000 		call __gtsf2
 776 0642 1816      		cp __zero_reg__,r24
 777 0644 04F4      		brge .L48
 778 0646 329B      		sbis 38-32,2
 779 0648 00C0      		rjmp .L48
 780 064a 4298      		cbi 40-32,2
 781 064c 8091 0000 		lds r24,serialCommunikation
 782 0650 8823      		tst r24
 783 0652 01F0      		breq .L53
 784 0654 80E0      		ldi r24,lo8(.LC3)
 785 0656 90E0      		ldi r25,hi8(.LC3)
 786 0658 0E94 0000 		call uart_puts
 787 065c 812F      		mov r24,r17
 788 065e 805D      		subi r24,lo8(-(48))
 789 0660 0E94 0000 		call uart_putc
 790 0664 8AE0      		ldi r24,lo8(10)
 791 0666 0E94 0000 		call uart_putc
 792               	.L53:
 793 066a 8091 0000 		lds r24,canCommunikation
 794 066e 8823      		tst r24
 795 0670 01F0      		breq .L48
 796 0672 812F      		mov r24,r17
 797 0674 6CE4      		ldi r22,lo8(76)
 798 0676 0E94 0000 		call sendReactCAN
 799               	.L48:
 800 067a FE01      		movw r30,r28
 801 067c E050      		subi r30,lo8(-(reactionTriggerMode))
 802 067e F040      		sbci r31,hi8(-(reactionTriggerMode))
 803 0680 8081      		ld r24,Z
 804 0682 8823      		tst r24
 805 0684 01F0      		breq .+2
 806 0686 00C0      		rjmp .L34
 807 0688 FE01      		movw r30,r28
 808 068a EE0F      		lsl r30
 809 068c FF1F      		rol r31
 810 068e EE0F      		lsl r30
 811 0690 FF1F      		rol r31
 812 0692 E050      		subi r30,lo8(-(reactionValues))
 813 0694 F040      		sbci r31,hi8(-(reactionValues))
 814 0696 6081      		ld r22,Z
 815 0698 7181      		ldd r23,Z+1
 816 069a 8281      		ldd r24,Z+2
 817 069c 9381      		ldd r25,Z+3
 818 069e 0E94 0000 		call __floatunsisf
 819 06a2 FE01      		movw r30,r28
 820 06a4 E050      		subi r30,lo8(-(portModeMeasure))
 821 06a6 F040      		sbci r31,hi8(-(portModeMeasure))
 822 06a8 E081      		ld r30,Z
 823 06aa F0E0      		ldi r31,lo8(0)
 824 06ac EE0F      		lsl r30
 825 06ae FF1F      		rol r31
 826 06b0 EE0F      		lsl r30
 827 06b2 FF1F      		rol r31
 828 06b4 E050      		subi r30,lo8(-(intervalValues))
 829 06b6 F040      		sbci r31,hi8(-(intervalValues))
 830 06b8 2081      		ld r18,Z
 831 06ba 3181      		ldd r19,Z+1
 832 06bc 4281      		ldd r20,Z+2
 833 06be 5381      		ldd r21,Z+3
 834 06c0 0E94 0000 		call __addsf3
 835 06c4 9B01      		movw r18,r22
 836 06c6 AC01      		movw r20,r24
 837 06c8 C701      		movw r24,r14
 838 06ca B601      		movw r22,r12
 839 06cc 0E94 0000 		call __gtsf2
 840 06d0 1816      		cp __zero_reg__,r24
 841 06d2 04F4      		brge .L54
 842 06d4 3299      		sbic 38-32,2
 843 06d6 00C0      		rjmp .L54
 844 06d8 429A      		sbi 40-32,2
 845 06da 8091 0000 		lds r24,serialCommunikation
 846 06de 8823      		tst r24
 847 06e0 01F0      		breq .L56
 848 06e2 80E0      		ldi r24,lo8(.LC2)
 849 06e4 90E0      		ldi r25,hi8(.LC2)
 850 06e6 0E94 0000 		call uart_puts
 851 06ea 812F      		mov r24,r17
 852 06ec 805D      		subi r24,lo8(-(48))
 853 06ee 0E94 0000 		call uart_putc
 854 06f2 8AE0      		ldi r24,lo8(10)
 855 06f4 0E94 0000 		call uart_putc
 856               	.L56:
 857 06f8 8091 0000 		lds r24,canCommunikation
 858 06fc 8823      		tst r24
 859 06fe 01F0      		breq .L54
 860 0700 812F      		mov r24,r17
 861 0702 68E4      		ldi r22,lo8(72)
 862 0704 0E94 0000 		call sendReactCAN
 863               	.L54:
 864 0708 FE01      		movw r30,r28
 865 070a EE0F      		lsl r30
 866 070c FF1F      		rol r31
 867 070e EE0F      		lsl r30
 868 0710 FF1F      		rol r31
 869 0712 E050      		subi r30,lo8(-(reactionValues))
 870 0714 F040      		sbci r31,hi8(-(reactionValues))
 871 0716 6081      		ld r22,Z
 872 0718 7181      		ldd r23,Z+1
 873 071a 8281      		ldd r24,Z+2
 874 071c 9381      		ldd r25,Z+3
 875 071e 0E94 0000 		call __floatunsisf
 876 0722 C050      		subi r28,lo8(-(portModeMeasure))
 877 0724 D040      		sbci r29,hi8(-(portModeMeasure))
 878 0726 E881      		ld r30,Y
 879 0728 F0E0      		ldi r31,lo8(0)
 880 072a EE0F      		lsl r30
 881 072c FF1F      		rol r31
 882 072e EE0F      		lsl r30
 883 0730 FF1F      		rol r31
 884 0732 E050      		subi r30,lo8(-(intervalValues))
 885 0734 F040      		sbci r31,hi8(-(intervalValues))
 886 0736 2081      		ld r18,Z
 887 0738 3181      		ldd r19,Z+1
 888 073a 4281      		ldd r20,Z+2
 889 073c 5381      		ldd r21,Z+3
 890 073e 0E94 0000 		call __subsf3
 891 0742 9B01      		movw r18,r22
 892 0744 AC01      		movw r20,r24
 893 0746 C701      		movw r24,r14
 894 0748 B601      		movw r22,r12
 895 074a 0E94 0000 		call __ltsf2
 896 074e 87FF      		sbrs r24,7
 897 0750 00C0      		rjmp .L34
 898 0752 329B      		sbis 38-32,2
 899 0754 00C0      		rjmp .L34
 900 0756 4298      		cbi 40-32,2
 901 0758 8091 0000 		lds r24,serialCommunikation
 902 075c 8823      		tst r24
 903 075e 01F0      		breq .L58
 904 0760 80E0      		ldi r24,lo8(.LC3)
 905 0762 90E0      		ldi r25,hi8(.LC3)
 906 0764 0E94 0000 		call uart_puts
 907 0768 812F      		mov r24,r17
 908 076a 805D      		subi r24,lo8(-(48))
 909 076c 0E94 0000 		call uart_putc
 910 0770 8AE0      		ldi r24,lo8(10)
 911 0772 0E94 0000 		call uart_putc
 912               	.L58:
 913 0776 8091 0000 		lds r24,canCommunikation
 914 077a 8823      		tst r24
 915 077c 01F0      		breq .L34
 916 077e 812F      		mov r24,r17
 917 0780 6CE4      		ldi r22,lo8(76)
 918 0782 0E94 0000 		call sendReactCAN
 919               	.L34:
 920               	/* epilogue start */
 921 0786 DF91      		pop r29
 922 0788 CF91      		pop r28
 923 078a 1F91      		pop r17
 924 078c FF90      		pop r15
 925 078e EF90      		pop r14
 926 0790 DF90      		pop r13
 927 0792 CF90      		pop r12
 928 0794 0895      		ret
 930               		.data
 931               	.LC4:
 932 0010 503A 00   		.string	"P:"
 933               	.LC5:
 934 0013 2056 00   		.string	" V"
 935               	.LC6:
 936 0016 204C 00   		.string	" L"
 937               	.LC7:
 938 0019 2043 00   		.string	" C"
 939               	.LC8:
 940 001c 2053 00   		.string	" S"
 941               	.LC9:
 942 001f 2063 6D00 		.string	" cm"
 943               		.text
 944               	.global	sendMeasureUART
 946               	sendMeasureUART:
 947 0796 FF92      		push r15
 948 0798 0F93      		push r16
 949 079a 1F93      		push r17
 950 079c CF93      		push r28
 951 079e DF93      		push r29
 952               	/* prologue: function */
 953               	/* frame size = 0 */
 954               	/* stack size = 5 */
 955               	.L__stack_usage = 5
 956 07a0 F82E      		mov r15,r24
 957 07a2 C82F      		mov r28,r24
 958 07a4 D0E0      		ldi r29,lo8(0)
 959 07a6 FE01      		movw r30,r28
 960 07a8 E050      		subi r30,lo8(-(portModeMeasure))
 961 07aa F040      		sbci r31,hi8(-(portModeMeasure))
 962 07ac 8081      		ld r24,Z
 963 07ae 8330      		cpi r24,lo8(3)
 964 07b0 01F0      		breq .L73
 965 07b2 8430      		cpi r24,lo8(4)
 966 07b4 00F4      		brsh .L75
 967 07b6 8130      		cpi r24,lo8(1)
 968 07b8 01F0      		breq .L70
 969 07ba 8230      		cpi r24,lo8(2)
 970 07bc 01F4      		brne .L69
 971 07be 00C0      		rjmp .L86
 972               	.L75:
 973 07c0 8430      		cpi r24,lo8(4)
 974 07c2 01F0      		breq .L73
 975 07c4 8530      		cpi r24,lo8(5)
 976 07c6 01F4      		brne .L69
 977 07c8 00C0      		rjmp .L87
 978               	.L86:
 979 07ca 0E94 0000 		call getLightIntensity
 980 07ce 00C0      		rjmp .L85
 981               	.L70:
 982 07d0 0E94 0000 		call getTemp
 983 07d4 00C0      		rjmp .L85
 984               	.L73:
 985 07d6 6091 0000 		lds r22,measurement
 986 07da 7091 0000 		lds r23,measurement+1
 987 07de 8091 0000 		lds r24,measurement+2
 988 07e2 9091 0000 		lds r25,measurement+3
 989 07e6 47E0      		ldi r20,lo8(7)
 990 07e8 23E0      		ldi r18,lo8(3)
 991 07ea 00C0      		rjmp .L83
 992               	.L87:
 993 07ec 0E94 0000 		call getDistance
 994               	.L85:
 995 07f0 47E0      		ldi r20,lo8(7)
 996 07f2 21E0      		ldi r18,lo8(1)
 997               	.L83:
 998 07f4 00E0      		ldi r16,lo8(voltageValueBuffer)
 999 07f6 10E0      		ldi r17,hi8(voltageValueBuffer)
 1000 07f8 0E94 0000 		call dtostrf
 1001               	.L69:
 1002 07fc 80E0      		ldi r24,lo8(.LC4)
 1003 07fe 90E0      		ldi r25,hi8(.LC4)
 1004 0800 0E94 0000 		call uart_puts
 1005 0804 8F2D      		mov r24,r15
 1006 0806 805D      		subi r24,lo8(-(48))
 1007 0808 0E94 0000 		call uart_putc
 1008 080c 8BE3      		ldi r24,lo8(59)
 1009 080e 0E94 0000 		call uart_putc
 1010 0812 80E0      		ldi r24,lo8(voltageValueBuffer+1)
 1011 0814 90E0      		ldi r25,hi8(voltageValueBuffer+1)
 1012 0816 0E94 0000 		call uart_puts
 1013 081a C050      		subi r28,lo8(-(portModeMeasure))
 1014 081c D040      		sbci r29,hi8(-(portModeMeasure))
 1015 081e 8881      		ld r24,Y
 1016 0820 8330      		cpi r24,lo8(3)
 1017 0822 01F0      		breq .L79
 1018 0824 8430      		cpi r24,lo8(4)
 1019 0826 00F4      		brsh .L82
 1020 0828 8130      		cpi r24,lo8(1)
 1021 082a 01F0      		breq .L77
 1022 082c 8230      		cpi r24,lo8(2)
 1023 082e 01F4      		brne .L76
 1024 0830 00C0      		rjmp .L88
 1025               	.L82:
 1026 0832 8430      		cpi r24,lo8(4)
 1027 0834 01F0      		breq .L80
 1028 0836 8530      		cpi r24,lo8(5)
 1029 0838 01F4      		brne .L76
 1030 083a 00C0      		rjmp .L89
 1031               	.L79:
 1032 083c 80E0      		ldi r24,lo8(.LC5)
 1033 083e 90E0      		ldi r25,hi8(.LC5)
 1034 0840 00C0      		rjmp .L84
 1035               	.L88:
 1036 0842 80E0      		ldi r24,lo8(.LC6)
 1037 0844 90E0      		ldi r25,hi8(.LC6)
 1038 0846 00C0      		rjmp .L84
 1039               	.L77:
 1040 0848 80E0      		ldi r24,lo8(.LC7)
 1041 084a 90E0      		ldi r25,hi8(.LC7)
 1042 084c 00C0      		rjmp .L84
 1043               	.L80:
 1044 084e 80E0      		ldi r24,lo8(.LC8)
 1045 0850 90E0      		ldi r25,hi8(.LC8)
 1046 0852 00C0      		rjmp .L84
 1047               	.L89:
 1048 0854 80E0      		ldi r24,lo8(.LC9)
 1049 0856 90E0      		ldi r25,hi8(.LC9)
 1050               	.L84:
 1051 0858 0E94 0000 		call uart_puts
 1052               	.L76:
 1053 085c 8AE0      		ldi r24,lo8(10)
 1054 085e 0E94 0000 		call uart_putc
 1055               	/* epilogue start */
 1056 0862 DF91      		pop r29
 1057 0864 CF91      		pop r28
 1058 0866 1F91      		pop r17
 1059 0868 0F91      		pop r16
 1060 086a FF90      		pop r15
 1061 086c 0895      		ret
 1063               	.global	generateCANMsg
 1065               	generateCANMsg:
 1066 086e DF92      		push r13
 1067 0870 EF92      		push r14
 1068 0872 FF92      		push r15
 1069 0874 0F93      		push r16
 1070 0876 1F93      		push r17
 1071 0878 DF93      		push r29
 1072 087a CF93      		push r28
 1073 087c 00D0      		rcall .
 1074 087e 00D0      		rcall .
 1075 0880 0F92      		push __tmp_reg__
 1076 0882 CDB7      		in r28,__SP_L__
 1077 0884 DEB7      		in r29,__SP_H__
 1078               	/* prologue: function */
 1079               	/* frame size = 5 */
 1080               	/* stack size = 12 */
 1081               	.L__stack_usage = 12
 1082 0886 7C01      		movw r14,r24
 1083 0888 D62E      		mov r13,r22
 1084 088a 862F      		mov r24,r22
 1085 088c 8B50      		subi r24,lo8(-(-11))
 1086 088e 8230      		cpi r24,lo8(2)
 1087 0890 00F4      		brsh .L91
 1088 0892 F701      		movw r30,r14
 1089 0894 1082      		st Z,__zero_reg__
 1090 0896 80E4      		ldi r24,lo8(64)
 1091 0898 8183      		std Z+1,r24
 1092 089a 80E5      		ldi r24,lo8(80)
 1093 089c 8283      		std Z+2,r24
 1094 089e 1382      		std Z+3,__zero_reg__
 1095 08a0 8481      		ldd r24,Z+4
 1096 08a2 807E      		andi r24,lo8(-32)
 1097 08a4 8A60      		ori r24,lo8(10)
 1098 08a6 8483      		std Z+4,r24
 1099 08a8 8FE6      		ldi r24,lo8(111)
 1100 08aa 8583      		std Z+5,r24
 1101 08ac 8BE6      		ldi r24,lo8(107)
 1102 08ae 8683      		std Z+6,r24
 1103 08b0 8AE3      		ldi r24,lo8(58)
 1104 08b2 8783      		std Z+7,r24
 1105 08b4 862F      		mov r24,r22
 1106 08b6 8A50      		subi r24,lo8(-(-10))
 1107 08b8 8087      		std Z+8,r24
 1108 08ba 80E2      		ldi r24,lo8(32)
 1109 08bc 8187      		std Z+9,r24
 1110 08be 00C0      		rjmp .L92
 1111               	.L91:
 1112 08c0 6D30      		cpi r22,lo8(13)
 1113 08c2 01F4      		brne .L93
 1114 08c4 8EE6      		ldi r24,lo8(110)
 1115 08c6 F701      		movw r30,r14
 1116 08c8 8583      		std Z+5,r24
 1117 08ca 8FE6      		ldi r24,lo8(111)
 1118 08cc 8683      		std Z+6,r24
 1119 08ce 92E6      		ldi r25,lo8(98)
 1120 08d0 9783      		std Z+7,r25
 1121 08d2 8087      		std Z+8,r24
 1122 08d4 81E6      		ldi r24,lo8(97)
 1123 08d6 8187      		std Z+9,r24
 1124 08d8 82E7      		ldi r24,lo8(114)
 1125 08da 8287      		std Z+10,r24
 1126 08dc 00C0      		rjmp .L94
 1127               	.L93:
 1128 08de 6E30      		cpi r22,lo8(14)
 1129 08e0 01F4      		brne .L92
 1130 08e2 8CE6      		ldi r24,lo8(108)
 1131 08e4 F701      		movw r30,r14
 1132 08e6 8583      		std Z+5,r24
 1133 08e8 85E6      		ldi r24,lo8(101)
 1134 08ea 8683      		std Z+6,r24
 1135 08ec 84E6      		ldi r24,lo8(100)
 1136 08ee 8783      		std Z+7,r24
 1137 08f0 00C0      		rjmp .L94
 1138               	.L92:
 1139 08f2 FD2D      		mov r31,r13
 1140 08f4 FA30      		cpi r31,lo8(10)
 1141 08f6 01F4      		brne .L94
 1142 08f8 F701      		movw r30,r14
 1143 08fa 1082      		st Z,__zero_reg__
 1144 08fc 80E4      		ldi r24,lo8(64)
 1145 08fe 8183      		std Z+1,r24
 1146 0900 80E5      		ldi r24,lo8(80)
 1147 0902 8283      		std Z+2,r24
 1148 0904 1382      		std Z+3,__zero_reg__
 1149 0906 8481      		ldd r24,Z+4
 1150 0908 807E      		andi r24,lo8(-32)
 1151 090a 8E60      		ori r24,lo8(14)
 1152 090c 8483      		std Z+4,r24
 1153 090e 81E6      		ldi r24,lo8(97)
 1154 0910 8583      		std Z+5,r24
 1155 0912 83E6      		ldi r24,lo8(99)
 1156 0914 8683      		std Z+6,r24
 1157 0916 3199      		sbic 38-32,1
 1158 0918 00C0      		rjmp .L113
 1159 091a 82E5      		ldi r24,lo8(82)
 1160 091c 00C0      		rjmp .L95
 1161               	.L113:
 1162 091e 82E7      		ldi r24,lo8(114)
 1163               	.L95:
 1164 0920 F701      		movw r30,r14
 1165 0922 8783      		std Z+7,r24
 1166 0924 80E2      		ldi r24,lo8(32)
 1167 0926 8087      		std Z+8,r24
 1168 0928 8AE3      		ldi r24,lo8(58)
 1169 092a 8187      		std Z+9,r24
 1170 092c 3299      		sbic 38-32,2
 1171 092e 00C0      		rjmp .L114
 1172 0930 82E5      		ldi r24,lo8(82)
 1173 0932 00C0      		rjmp .L96
 1174               	.L114:
 1175 0934 82E7      		ldi r24,lo8(114)
 1176               	.L96:
 1177 0936 F701      		movw r30,r14
 1178 0938 8287      		std Z+10,r24
 1179 093a 80E2      		ldi r24,lo8(32)
 1180 093c 8387      		std Z+11,r24
 1181 093e 00C0      		rjmp .L90
 1182               	.L94:
 1183 0940 F701      		movw r30,r14
 1184 0942 1082      		st Z,__zero_reg__
 1185 0944 80E4      		ldi r24,lo8(64)
 1186 0946 8183      		std Z+1,r24
 1187 0948 80E5      		ldi r24,lo8(80)
 1188 094a 8283      		std Z+2,r24
 1189 094c 1382      		std Z+3,__zero_reg__
 1190 094e 8481      		ldd r24,Z+4
 1191 0950 807E      		andi r24,lo8(-32)
 1192 0952 8061      		ori r24,lo8(16)
 1193 0954 8483      		std Z+4,r24
 1194 0956 ED2D      		mov r30,r13
 1195 0958 F0E0      		ldi r31,lo8(0)
 1196 095a E050      		subi r30,lo8(-(portModeMeasure))
 1197 095c F040      		sbci r31,hi8(-(portModeMeasure))
 1198 095e 8081      		ld r24,Z
 1199 0960 8330      		cpi r24,lo8(3)
 1200 0962 01F0      		breq .L101
 1201 0964 8E01      		movw r16,r28
 1202 0966 0F5F      		subi r16,lo8(-(1))
 1203 0968 1F4F      		sbci r17,hi8(-(1))
 1204 096a 8430      		cpi r24,lo8(4)
 1205 096c 00F4      		brsh .L104
 1206 096e 8130      		cpi r24,lo8(1)
 1207 0970 01F0      		breq .L99
 1208 0972 8230      		cpi r24,lo8(2)
 1209 0974 01F4      		brne .L98
 1210 0976 00C0      		rjmp .L123
 1211               	.L104:
 1212 0978 8430      		cpi r24,lo8(4)
 1213 097a 01F0      		breq .L102
 1214 097c 8530      		cpi r24,lo8(5)
 1215 097e 01F4      		brne .L98
 1216 0980 00C0      		rjmp .L124
 1217               	.L101:
 1218 0982 6091 0000 		lds r22,measurement
 1219 0986 7091 0000 		lds r23,measurement+1
 1220 098a 8091 0000 		lds r24,measurement+2
 1221 098e 9091 0000 		lds r25,measurement+3
 1222 0992 00C0      		rjmp .L105
 1223               	.L123:
 1224 0994 0E94 0000 		call getLightIntensity
 1225 0998 00C0      		rjmp .L106
 1226               	.L99:
 1227 099a 0E94 0000 		call getTemp
 1228 099e 00C0      		rjmp .L107
 1229               	.L102:
 1230 09a0 6091 0000 		lds r22,measurement
 1231 09a4 7091 0000 		lds r23,measurement+1
 1232 09a8 8091 0000 		lds r24,measurement+2
 1233 09ac 9091 0000 		lds r25,measurement+3
 1234 09b0 00C0      		rjmp .L108
 1235               	.L124:
 1236 09b2 0E94 0000 		call getDistance
 1237 09b6 00C0      		rjmp .L109
 1238               	.L98:
 1239 09b8 8330      		cpi r24,lo8(3)
 1240 09ba 01F0      		breq .L117
 1241 09bc 8430      		cpi r24,lo8(4)
 1242 09be 00F4      		brsh .L111
 1243 09c0 8130      		cpi r24,lo8(1)
 1244 09c2 01F0      		breq .L115
 1245 09c4 8230      		cpi r24,lo8(2)
 1246 09c6 01F0      		breq .+2
 1247 09c8 00C0      		rjmp .L110
 1248 09ca 00C0      		rjmp .L125
 1249               	.L111:
 1250 09cc 8430      		cpi r24,lo8(4)
 1251 09ce 01F0      		breq .L118
 1252 09d0 8530      		cpi r24,lo8(5)
 1253 09d2 01F4      		brne .L110
 1254 09d4 00C0      		rjmp .L126
 1255               	.L117:
 1256 09d6 60E0      		ldi r22,lo8(0x0)
 1257 09d8 70E0      		ldi r23,hi8(0x0)
 1258 09da CB01      		movw r24,r22
 1259               	.L105:
 1260 09dc 45E0      		ldi r20,lo8(5)
 1261 09de 21E0      		ldi r18,lo8(1)
 1262 09e0 8E01      		movw r16,r28
 1263 09e2 0F5F      		subi r16,lo8(-(1))
 1264 09e4 1F4F      		sbci r17,hi8(-(1))
 1265 09e6 0E94 0000 		call dtostrf
 1266 09ea 86E5      		ldi r24,lo8(86)
 1267 09ec 00C0      		rjmp .L122
 1268               	.L125:
 1269 09ee 60E0      		ldi r22,lo8(0x0)
 1270 09f0 70E0      		ldi r23,hi8(0x0)
 1271 09f2 CB01      		movw r24,r22
 1272               	.L106:
 1273 09f4 45E0      		ldi r20,lo8(5)
 1274 09f6 22E0      		ldi r18,lo8(2)
 1275 09f8 0E94 0000 		call dtostrf
 1276 09fc 80E2      		ldi r24,lo8(32)
 1277 09fe F701      		movw r30,r14
 1278 0a00 8187      		std Z+9,r24
 1279 0a02 8287      		std Z+10,r24
 1280 0a04 8CE4      		ldi r24,lo8(76)
 1281 0a06 00C0      		rjmp .L121
 1282               	.L115:
 1283 0a08 60E0      		ldi r22,lo8(0x0)
 1284 0a0a 70E0      		ldi r23,hi8(0x0)
 1285 0a0c CB01      		movw r24,r22
 1286               	.L107:
 1287 0a0e 45E0      		ldi r20,lo8(5)
 1288 0a10 22E0      		ldi r18,lo8(2)
 1289 0a12 0E94 0000 		call dtostrf
 1290 0a16 80E2      		ldi r24,lo8(32)
 1291 0a18 F701      		movw r30,r14
 1292 0a1a 8287      		std Z+10,r24
 1293 0a1c 83E4      		ldi r24,lo8(67)
 1294 0a1e 00C0      		rjmp .L121
 1295               	.L118:
 1296 0a20 60E0      		ldi r22,lo8(0x0)
 1297 0a22 70E0      		ldi r23,hi8(0x0)
 1298 0a24 CB01      		movw r24,r22
 1299               	.L108:
 1300 0a26 45E0      		ldi r20,lo8(5)
 1301 0a28 21E0      		ldi r18,lo8(1)
 1302 0a2a 0E94 0000 		call dtostrf
 1303 0a2e 83E5      		ldi r24,lo8(83)
 1304               	.L122:
 1305 0a30 F701      		movw r30,r14
 1306 0a32 00C0      		rjmp .L121
 1307               	.L126:
 1308 0a34 60E0      		ldi r22,lo8(0x0)
 1309 0a36 70E0      		ldi r23,hi8(0x0)
 1310 0a38 CB01      		movw r24,r22
 1311               	.L109:
 1312 0a3a 45E0      		ldi r20,lo8(5)
 1313 0a3c 21E0      		ldi r18,lo8(1)
 1314 0a3e 0E94 0000 		call dtostrf
 1315 0a42 80E2      		ldi r24,lo8(32)
 1316 0a44 F701      		movw r30,r14
 1317 0a46 8187      		std Z+9,r24
 1318 0a48 8287      		std Z+10,r24
 1319 0a4a 84E4      		ldi r24,lo8(68)
 1320               	.L121:
 1321 0a4c 8387      		std Z+11,r24
 1322               	.L110:
 1323 0a4e D701      		movw r26,r14
 1324 0a50 1596      		adiw r26,5
 1325 0a52 FE01      		movw r30,r28
 1326 0a54 3196      		adiw r30,1
 1327 0a56 85E0      		ldi r24,lo8(5)
 1328               	.L112:
 1329 0a58 0190      		ld r0,Z+
 1330 0a5a 0D92      		st X+,r0
 1331 0a5c 8150      		subi r24,lo8(-(-1))
 1332 0a5e 01F4      		brne .L112
 1333 0a60 F701      		movw r30,r14
 1334 0a62 D486      		std Z+12,r13
 1335               	.L90:
 1336               	/* epilogue start */
 1337 0a64 0F90      		pop __tmp_reg__
 1338 0a66 0F90      		pop __tmp_reg__
 1339 0a68 0F90      		pop __tmp_reg__
 1340 0a6a 0F90      		pop __tmp_reg__
 1341 0a6c 0F90      		pop __tmp_reg__
 1342 0a6e CF91      		pop r28
 1343 0a70 DF91      		pop r29
 1344 0a72 1F91      		pop r17
 1345 0a74 0F91      		pop r16
 1346 0a76 FF90      		pop r15
 1347 0a78 EF90      		pop r14
 1348 0a7a DF90      		pop r13
 1349 0a7c 0895      		ret
 1351               		.data
 1352               	.LC10:
 1353 0023 3236 2073 		.string	"26 set \n"
 1353      6574 200A 
 1353      00
 1354               	.LC11:
 1355 002c 3520 7365 		.string	"5 set \n"
 1355      7420 0A00 
 1356               	.LC12:
 1357 0034 3430 3020 		.string	"400 set \n"
 1357      7365 7420 
 1357      0A00 
 1358               	.LC13:
 1359 003e 0A0A 202D 		.string	"\n\n ---  new config set !!! \n\n"
 1359      2D2D 2020 
